Semana,Dia,Tema do dia,Link Aula,Link Gratuito
Semana 1 (15/09 a 21/09) Clínica Médica,15/09,Cardiologia - Hipertensão Arterial Sistêmica,https://sanarflix.sanar.com.br/portal/sala-de-aula/12a86fff-8df4-4626-ad94-8d1b75ccdb2f/81821726-b046-4267-a0e8-066a1f9c267d/video/5b183b42-7d79-44a9-98bf-418b16720cca,
Semana 1 (15/09 a 21/09) Clínica Médica,15/09,Cardiologia - Taquiarritmias,https://sanarflix.sanar.com.br/portal/sala-de-aula/12a86fff-8df4-4626-ad94-8d1b75ccdb2f/8123a774-289c-4630-9cdb-77ecfc7bf55f/video/eba28782-742b-49e0-a18c-0e4ffe1021ca,
Semana 1 (15/09 a 21/09) Clínica Médica,16/09,Pneumologia - Derrame Pleural,https://sanarflix.sanar.com.br/portal/sala-de-aula/7055539c-00f4-4118-9249-1980fafca476/73cfdb40-f22e-444f-9add-d27064caee9a/video/230f8e0a-2832-4f58-a7a7-f669a7c184ea,
Semana 1 (15/09 a 21/09) Clínica Médica,16/09,Infectologia - Tuberculose,https://sanarflix.sanar.com.br/portal/sala-de-aula/0136c726-3d29-40d0-9cb2-14f04ff5f511/18364f8b-2d1e-466f-a4fb-3a7297f46ddc/video/8ebc6be5-6da8-42a2-b406-07d32574a70f,
Semana 1 (15/09 a 21/09) Clínica Médica,17/09,Hematologia - Hemostasia e Trombose,https://sanarflix.sanar.com.br/portal/sala-de-aula/41a4e2f1-5171-4521-806e-9609476dd389/1f29f614-c531-4ee7-a1f4-662eab027fa5/video/dbafda1c-7c18-4d9e-9970-bf70a1059dcd,
Semana 1 (15/09 a 21/09) Clínica Médica,17/09,"Infectologia - Dengue, Zika e Chikungunya",https://sanarflix.sanar.com.br/portal/sala-de-aula/0136c726-3d29-40d0-9cb2-14f04ff5f511/cb63a8d3-6408-40e3-b888-2952dd92597a/video/56351030-58c3-4f49-b81a-6530b6a83c7f,
Semana 1 (15/09 a 21/09) Clínica Médica,18/09,Aulas de Revisão de Clínica Médica,https://sanarflix.sanar.com.br/portal/sala-de-aula/9d521478-5071-4c19-8cce-40be2b3f5e70/b8b9dd59-2946-4205-aca8-cb4ee4e83384/video/949fa1ed-da78-4057-8435-d49f13ac841f,
Semana 1 (15/09 a 21/09) Clínica Médica,19/09,Provão de Clínica Médica,https://sanarflix.sanar.com.br/portal/banco-questoes/filtro,
Semana 1 (15/09 a 21/09) Clínica Médica,20/09,Prova na Íntegra - Simulado VI SanarFlix,https://sanarflix.sanar.com.br/portal/banco-questoes/filtro,
Semana 1 (15/09 a 21/09) Clínica Médica,21/09,Descanso,,
